"","OrderYear","Division","PaymentMethod","OrderAmount","Type1","Type2","Type3","Type4","Type5"
"755",2016,"Engineering Construction Services","Fee Waived - Consultant","$-","MAPPING",NA,NA,NA,NA
"756",2016,"Toronto Water","Fee Waived - Consultant","$21,720.14","PDM","TOPOPARCEL","CUMAP","MAPPING",NA
"757",2016,"ABC","Fee Waived - Consultant","$1,335.00","MAPPING","CUMAP","PDM","TOPOPARCEL",NA
"758",2016,"Parks Forestry & Recreation","Fee Waived - City Staff Use","$62.90","MAPPING",NA,NA,NA,NA
"759",2016,"Transportation Services","Fee Waived - Consultant","$3,207.77","TOPOPARCEL","CUMAP","MAPPING","PDM",NA
"760",2016,"Parks Forestry & Recreation","Fee Waived - City Staff Use","$246.29","TOPOPARCEL","MAPPING",NA,NA,NA
"761",2016,"Engineering Construction Services","Fee Waived - Consultant","$408.82","MAPPING",NA,NA,NA,NA
"762",2016,"Paramedic Services","Fee Waived - City Staff Use","$113.00","MAPPING",NA,NA,NA,NA
"763",2016,"Engineering Construction Services","Fee Waived - Consultant","$3,176.24","MAPPING",NA,NA,NA,NA
"764",2016,"Parks Forestry & Recreation","Fee Waived - Consultant","$2,424.90","TOPOPARCEL","MAPPING","PDM",NA,NA
"765",2016,"Engineering Construction Services","Fee Waived - Consultant","$3,176.24","MAPPING",NA,NA,NA,NA
"766",2016,"Engineering Construction Services","Fee Waived - Consultant","$81.78","MAPPING",NA,NA,NA,NA
"767",2016,"Engineering Construction Services","Fee Waived - Consultant","$17,664.07","MAPPING",NA,NA,NA,NA
"768",2016,"Engineering Construction Services","Fee Waived - Consultant","$35,655.25","MAPPING",NA,NA,NA,NA
"769",2016,"Engineering Construction Services","Fee Waived - Consultant","$-","MAPPING",NA,NA,NA,NA
"770",2016,"City Planning","Fee Waived - Consultant","$13,462.96","PDM","MAPPING",NA,NA,NA
"771",2016,"Economic Development & Culture","Fee Waived - City Staff Use","$7.38","MAPPING",NA,NA,NA,NA
"772",2016,"City Council","Fee Waived - City Staff Use","$31.45","MAPPING",NA,NA,NA,NA
"773",2016,"City Planning","Fee Waived - City Staff Use","$13,462.96","PDM","MAPPING",NA,NA,NA
"774",2016,"Fire Services","Fee Waived - City Staff Use","$7.54","MAPPING",NA,NA,NA,NA
"775",2016,"Transportation Services","Fee Waived - Consultant","$1,763.38","TOPOPARCEL","MAPPING",NA,NA,NA
"776",2016,"Engineering Construction Services","Fee Waived - Consultant","$1,390.23","MAPPING",NA,NA,NA,NA
"777",2016,"City Planning","Fee Waived - Consultant","$1,628.56","MAPPING",NA,NA,NA,NA
"778",2016,"Fire Services","Fee Waived - City Staff Use","$7.38","MAPPING",NA,NA,NA,NA
"779",2016,"City Planning","Fee Waived - Consultant","$4,874.42","MAPPING",NA,NA,NA,NA
"780",2016,"Economic Development & Culture","Fee Waived - Consultant","$513.43","TOPOPARCEL","MAPPING","PDM",NA,NA
"781",2016,"Engineering Construction Services","Fee Waived - Consultant","$4,062.02","MAPPING","TOPOPARCEL",NA,NA,NA
"782",2016,"Toronto Water","Fee Waived - Consultant","$1,761.62","TOPOPARCEL","CUMAP","MAPPING","PDM",NA
"783",2016,"Toronto Water","Fee Waived - Consultant","$1,635.79","TOPOPARCEL","CUMAP","MAPPING","PDM",NA
"784",2016,"Toronto Water","Fee Waived - Consultant","$1,384.11","TOPOPARCEL","CUMAP","MAPPING","PDM",NA
"785",2016,"Toronto Water","Fee Waived - Consultant","$2,705.29","TOPOPARCEL","CUMAP","MAPPING","PDM",NA
"786",2016,"Toronto Water","Fee Waived - Consultant","$125.84","TOPOPARCEL",NA,NA,NA,NA
"787",2016,"City Council","Fee Waived - City Staff Use","$44.97","MAPPING",NA,NA,NA,NA
"788",2016,"Toronto Water","Fee Waived - Consultant","$1,635.79","TOPOPARCEL","CUMAP","MAPPING","PDM",NA
"789",2016,"Engineering Construction Services","Fee Waived - Consultant","$314.48","MAPPING",NA,NA,NA,NA
"790",2016,"Engineering Construction Services","Fee Waived - Consultant","$314.48","MAPPING",NA,NA,NA,NA
"791",2016,"Parks Forestry & Recreation","Fee Waived - City Staff Use","$193.64","TOPOPARCEL","MAPPING",NA,NA,NA
"792",2016,"Toronto Water","Fee Waived - Consultant","$408.95","MAPPING",NA,NA,NA,NA
"793",2016,"City Planning","Fee Waived - Consultant","$20,334.49","PDM","TOPOPARCEL",NA,NA,NA
"794",2016,"City Planning","Fee Waived - City Staff Use","$377.51","TOPOPARCEL","CUMAP",NA,NA,NA
"795",2016,"Engineering Construction Services","Fee Waived - Consultant","$314.48","MAPPING",NA,NA,NA,NA
"796",2016,"City Planning","Fee Waived - Consultant","$41,426.69","PDM","TOPOPARCEL",NA,NA,NA
"797",2016,"Parks Forestry & Recreation","Fee Waived - City Staff Use","$50.33","MAPPING",NA,NA,NA,NA
"798",2016,"City Planning","Fee Waived - Consultant","$14,402.58","TOPOPARCEL","CUMAP","PDM","MAPPING",NA
"799",2017,"Parks Forestry & Recreation","Fee Waived - City Staff Use","$288.79","TOPOPARCEL","PDM","MAPPING",NA,NA
"800",2017,"Police Services","Fee Waived - City Staff Use","$-","MAPPING",NA,NA,NA,NA
"801",2017,"Transportation Services","Fee Waived - Consultant","$1,454.03","PDM","TOPOPARCEL","MAPPING",NA,NA
"802",2017,"Facilities Management","Fee Waived - Consultant","$385.07","TOPOPARCEL","PDM",NA,NA,NA
