ORDERID,ORDERDATE,PAYMENTMETHOD,DIVISION,ORDERTYPE, TOTAL_ORDER_AMOUNT 
13438,11/09/2016 0:00,Fee Waived - Consultant,City Planning,MAPPING,"$4,874.42"
13429,11/09/2016 0:00,Fee Waived - Consultant,Economic Development & Culture,TOPOPARCEL|MAPPING|PDM,$513.43
13437,11/09/2016 0:00,Fee Waived - Consultant,Engineering & Constructions Services,MAPPING|TOPOPARCEL,"$4,062.02"
13441,11/09/2016 0:00,Fee Waived - Consultant,Toronto Water,TOPOPARCEL|CUMAP|MAPPING|PDM,"$1,761.62"
13442,11/09/2016 0:00,Fee Waived - Consultant,Toronto Water,TOPOPARCEL|CUMAP|MAPPING|PDM,"$1,635.79"
13443,11/09/2016 0:00,Fee Waived - Consultant,Toronto Water,TOPOPARCEL|CUMAP|MAPPING|PDM,"$1,384.11"
13444,11/09/2016 0:00,Fee Waived - Consultant,Toronto Water,TOPOPARCEL|CUMAP|MAPPING|PDM,"$2,705.29"
13430,11/09/2016 0:00,Fee Waived - Consultant,Toronto Water,TOPOPARCEL,$125.84
13447,11/10/2016 0:00,Fee Waived - City Staff Use,City Council,MAPPING,$44.97
13445,11/10/2016 0:00,Fee Waived - Consultant,Toronto Water,TOPOPARCEL|CUMAP|MAPPING|PDM,"$1,635.79"
13458,11/22/2016 0:00,Fee Waived - Consultant,Engineering & Constructions Services,MAPPING,$314.48
13469,11/25/2016 0:00,Fee Waived - Consultant,Engineering & Constructions Services,MAPPING,$314.48
13468,11/25/2016 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",TOPOPARCEL|MAPPING,$193.64
13474,12/01/2016 0:00,Fee Waived - Consultant,Toronto Water,MAPPING,$408.95
13479,12/05/2016 0:00,Fee Waived - Consultant,City Planning,PDM|TOPOPARCEL,"$20,334.49"
13481,12/06/2016 0:00,Fee Waived - City Staff Use,City Planning,TOPOPARCEL|CUMAP,$377.51
13485,12/07/2016 0:00,Fee Waived - Consultant,Engineering & Constructions Services,MAPPING,$314.48
13504,12/19/2016 0:00,Fee Waived - Consultant,City Planning,PDM|TOPOPARCEL,"$41,426.69"
13506,12/19/2016 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",MAPPING,$50.33
13508,12/20/2016 0:00,Fee Waived - Consultant,City Planning,TOPOPARCEL|CUMAP|PDM|MAPPING,"$14,402.58"
14130,12/12/2017 0:00,Fee Waived - City Staff Use,"Parks, Forestry & Recreation",TOPOPARCEL|PDM|MAPPING,$288.79
14132,12/14/2017 0:00,Fee Waived - City Staff Use,Police Services,MAPPING, $-   
14137,12/20/2017 0:00,Fee Waived - Consultant,Transportation Services,PDM|TOPOPARCEL|MAPPING,"$1,454.03"
14142,12/22/2017 0:00,Fee Waived - Consultant,Facilities Management,TOPOPARCEL|PDM,$385.07
